MACHINE_ID,MACHINE_TEMP_P95,MACHINE_VIB_P95,TEMP_THRESHOLD_BASELINE,VIB_THRESHOLD_BASELINE
M-0001,82.93237439024391,1.4592365853658538,85.0,2.0
M-0002,84.12358243243243,1.369404054054054,85.0,2.0
M-0003,82.95504634146342,1.549520731707317,85.0,2.0
M-0004,82.4931875,1.3820625,85.0,2.0
M-0005,84.06108205128206,1.4402128205128206,85.0,2.0
M-0006,83.0974893939394,1.3945045454545455,85.0,2.0
M-0007,82.659325,1.2804,85.0,2.0
M-0008,82.56453823529412,1.6666029411764707,85.0,2.0
M-0009,85.9318875,1.4489125,85.9318875,2.0
M-001,82.7641052631579,1.3577894736842107,85.0,2.0
M-0010,81.13005,1.4209125,85.0,2.0
M-0011,82.54070277777778,1.534138888888889,85.0,2.0
M-0012,83.17484444444445,1.4740027777777778,85.0,2.0
M-0013,83.70235,1.3395060975609756,85.0,2.0
M-0014,80.15167647058824,1.4215617647058822,85.0,2.0
M-0015,84.050975,1.3119625,85.0,2.0
M-0016,83.4680375,1.609875,85.0,2.0
M-0017,82.82265,1.4052210526315791,85.0,2.0
M-0018,84.13484390243902,1.354762195121951,85.0,2.0
M-0019,83.2958375,1.5326875,85.0,2.0
M-002,82.10321100917432,1.3676146788990826,85.0,2.0
M-0020,83.2575625,1.3336875,85.0,2.0
M-0021,82.94941176470589,1.3023529411764707,85.0,2.0
M-0022,84.29894736842105,1.3781578947368422,85.0,2.0
M-0023,82.56224999999999,1.2862500000000001,85.0,2.0
M-0024,81.94975000000001,1.41025,85.0,2.0
M-0025,81.23439024390244,1.4797560975609756,85.0,2.0
M-0026,81.07588235294118,1.1929411764705884,85.0,2.0
M-0027,83.04425,1.426,85.0,2.0
M-0028,82.051,1.44325,85.0,2.0
M-0029,83.368,1.4035,85.0,2.0
M-003,81.81280373831775,1.3101869158878505,85.0,2.0
M-0030,83.23441176470588,1.4397058823529412,85.0,2.0
M-0031,83.87658536585366,1.3095121951219513,85.0,2.0
M-0032,83.43025641025642,1.4074358974358974,85.0,2.0
M-0033,81.32512195121951,1.4502439024390243,85.0,2.0
M-0034,84.9353125,1.1509375,85.0,2.0
M-0035,84.21951219512195,1.3746341463414633,85.0,2.0
M-0036,82.24333333333334,1.2833333333333334,85.0,2.0
M-0037,82.07589743589743,1.3943589743589744,85.0,2.0
M-0038,83.77512820512821,1.363076923076923,85.0,2.0
M-0039,80.99585365853659,1.3065853658536586,85.0,2.0
M-0040,81.59585365853658,1.3902439024390243,85.0,2.0
M-0041,81.011,1.3755000000000002,85.0,2.0
M-0042,83.2635,1.2977500000000002,85.0,2.0
M-0043,82.35925,1.23575,85.0,2.0
M-0044,80.98975609756097,1.3185365853658537,85.0,2.0
M-0045,81.70073170731708,1.3841463414634145,85.0,2.0
M-0046,83.36634146341463,1.5073170731707317,85.0,2.0
M-0047,81.671,1.276,85.0,2.0
M-0048,83.27926829268293,1.3317073170731708,85.0,2.0
M-0049,81.57707317073171,1.2734146341463415,85.0,2.0
M-0050,82.11975,1.35225,85.0,2.0
M-0051,80.39135135135135,1.5667567567567566,85.0,2.0
M-0052,82.0955,1.40275,85.0,2.0
M-0053,84.07921052631579,1.4136842105263157,85.0,2.0
M-0054,83.623125,1.4190625,85.0,2.0
M-0055,83.15842105263158,1.4489473684210528,85.0,2.0
M-0056,83.5529268292683,1.4919512195121951,85.0,2.0
